TV,Radio,Newspaper,Sales
162.18868319017724,47.27350214164185,29.123283223206485,19.489455614910693
108.40063575038018,14.661385950838623,20.379688901154797,10.863467520884988
180.01804783225828,38.638280136981884,35.19557773552991,17.74217163344967
187.62258865564854,26.714747768771062,19.97929970850464,18.87224813455845
71.95859245384655,29.386756541711527,19.907077735182114,10.747057251483264
97.91281972550728,19.47101489296051,29.32905288643625,14.923122705560887
155.11361612669143,26.655438276441235,31.103411858695495,14.407781044803455
137.35029630625672,43.000445946989586,28.584794911489627,14.721310470876878
149.32795369982844,35.82655241987707,11.515221460921534,16.16290504397091
115.8782428970568,47.323116054099444,29.304275519426007,15.00909200024065
185.17591899451315,41.774118889776936,16.725535586604806,17.24047298974212
181.11167741715792,34.390866789295764,26.882208892706107,17.918305147714495
152.64122790244863,47.43934526167792,13.610124516807518,19.280880267938272
195.0896482787213,34.38993158738299,28.570577180344507,16.659577528223572
168.70037369008182,38.27988176797059,18.54720876554102,19.101195014576913
115.62830148467047,27.034290464652916,14.738922797915826,15.222207535441541
164.75003136329997,30.66545815859205,30.710561091859198,18.502232495811086
111.64469596684005,23.02576176699723,26.93315617341401,13.332700651293543
185.1380120522909,39.89583934594853,20.088185588856824,20.741825102005198
148.0029635605499,18.216963768851343,36.60943079216851,9.679829158383617
142.60550545818958,37.823503424176614,21.474780627442062,15.654966853422561
122.76281822384234,28.093489424948405,25.256861391767476,12.159299977979913
198.9016535469612,41.71247093467319,27.151307581428807,19.450430535963214
143.81882071724792,37.5086898873126,20.042672526971092,15.17613513912177
132.8668871134757,48.206461576468016,28.769090347199434,17.480445356265747
135.91465798047082,37.307746911386445,20.732381222682204,19.247219359862502
171.29236742213396,14.279597443467594,21.706893422270326,12.833595537375547
164.61776257456313,29.330468271017992,35.90114111842673,16.468032373892413
166.50930446383953,18.279928074051842,16.675311579900537,13.199427553818294
167.2328401203153,24.817201576337254,5.697757352564079,14.849671380401258
235.66590403481845,45.11228433276722,37.88749596009515,21.43655232567672
133.74339934461537,36.37533810897696,45.394623620856024,16.658226388360717
129.5102908371385,23.010695714212538,21.757845876405344,15.13746888479277
